latitude,longitude,zipcode,severity
37.54661682,-121.9990588,95116,3
37.54493096935242,-121.998885,95112,2
37.54321339034407,-121.9985569,95116,2
37.54137911865885,-121.9984063,95122,3
37.53980548320468,-121.9980925,95116,2
37.53797815720486,-121.9978111,94538,2
37.536321943824525,-121.9977487,94538,2
37.53469479997535,-121.9975353,94536,1
37.533044661842325,-121.9972352,95122,2
37.53129796719116,-121.9968945,95112,1
37.52948917469392,-121.9967501,95116,2
37.527863046836046,-121.9966267,94536,3
37.52609278434743,-121.9963093,95112,3
37.524478734032144,-121.9960256,94555,3
37.52266533,-121.9958466,94555,1
37.52095612107241,-121.9956765,94536,2
37.519383048442286,-121.9954897,95134,2
37.51771196754205,-121.9951932,94536,1
37.51590352489491,-121.9949962,94536,2
37.51424856,-121.9946522,94538,3
37.51247285595016,-121.9944264,94536,1
37.51082518,-121.9942547,95116,1
37.50918365368002,-121.9941439,95131,3
37.50747960769975,-121.9937316,94538,1
37.505763571873125,-121.993612,95116,2
37.504052278757925,-121.9932974,94536,1
37.50229635195159,-121.9932034,95131,1
37.500691997081496,-121.9928335,95134,2
37.49895619951595,-121.9927762,95112,1
37.49719669,-121.9925438,95122,3
37.49553421819341,-121.9922862,94555,2
37.49383621474824,-121.9919983,95134,2
37.49211522218809,-121.9917695,95131,2
37.49046962349998,-121.9916532,94536,2
37.48860981191181,-121.9914289,95122,3
37.486994481972665,-121.9910998,95134,2
37.48518466846217,-121.9908919,95122,2
37.483626555914974,-121.9905954,94536,2
37.48180143149055,-121.9904413,95134,1
37.48019451421849,-121.9902468,94536,1
37.478478782993946,-121.9899347,95134,1
37.476710307219015,-121.9896645,95112,2
37.47514886884225,-121.9894953,94555,2
37.47334258517283,-121.9892128,95116,1
37.47157503774695,-121.9891022,94538,1
37.469914464703955,-121.9887532,95116,1
37.46822998449236,-121.9886339,94538,1
37.46659707807905,-121.9884004,95116,2
37.46478111,-121.9882469,95116,2
37.463040682870435,-121.9879372,95122,2
37.46134903105374,-121.9876281,95134,3
37.45962807188953,-121.9874452,94538,2
37.45795118132062,-121.9873394,94538,1
37.45639860063503,-121.9871022,94538,1
37.45470129326933,-121.9867578,94555,1
37.45296243917903,-121.9866001,94555,2
37.451206214978576,-121.9864536,95116,1
37.449430737271356,-121.9860593,94555,2
37.44771229445744,-121.9859588,95122,1
37.44619966207556,-121.985645,95116,2
37.444427351640805,-121.9853809,94538,2
37.442649077637434,-121.9852361,95116,1
37.44099609952267,-121.9849846,95116,3
37.43930141320564,-121.9848391,95134,1
37.43752355732128,-121.9845557,94555,2
37.43594082344002,-121.9843926,95131,2
37.43413236744611,-121.9840729,95116,2
37.43249504811746,-121.983949,95134,1
37.43069153297871,-121.9836707,94555,3
37.42906083604225,-121.9833263,94538,2
37.42735878,-121.9831597,94555,1
37.425647799429555,-121.9828792,94555,1
37.42393694993989,-121.9827931,94538,1
37.42219012794655,-121.9825009,95131,1
37.42047807642986,-121.9822905,95116,1
37.41891547416706,-121.9820722,94555,1
37.41714761342157,-121.9819241,94538,2
37.415376559401786,-121.9815454,95116,2
37.41383127914472,-121.9813505,94538,1
37.41202597880485,-121.9812189,94555,1
37.41024143746299,-121.9810233,94555,2
37.40872148344758,-121.9807368,95134,2
37.40699983533804,-121.9804041,94555,2
37.40523478073954,-121.9801842,94555,3
37.40352419017322,-121.9799815,94538,1
37.401878739892986,-121.9797551,95112,1
37.40020292059326,-121.9796572,95131,2
37.398457657792875,-121.9792704,95116,1
37.39671619299499,-121.9790945,95122,3
37.39493250180932,-121.978843,95131,3
37.39325489677967,-121.9787436,94555,2
37.39167919741624,-121.9784606,94555,2
37.38984937591946,-121.9782094,94538,1
